#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.2s

#3 [fact_api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#4 DONE 0.0s

#5 [fact_api internal] load build context
#5 transferring context: 209B done
#5 DONE 0.0s

#6 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#6 CACHED

#7 [fact_api 2/6] WORKDIR /code
#7 CACHED

#8 [fact_api 5/6] COPY main.py /code/
#8 CACHED

#9 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#9 CACHED

#10 [fact_api 6/6] COPY bear_facts.txt /code/
#10 CACHED

#11 [fact_api] exporting to image
#11 exporting layers done
#11 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#11 naming to docker.io/library/fact-api done
#11 DONE 0.0s

#12 [kafkaproducer internal] load build definition from Dockerfile
#12 transferring dockerfile: 683B done
#12 DONE 0.0s

#13 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.2s

#14 [kafkaproducer internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#16 [kafkaproducer internal] load build context
#16 transferring context: 64B done
#16 DONE 0.0s

#17 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#17 CACHED

#18 [kafkaproducer 4/9] WORKDIR /code
#18 CACHED

#19 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#20 [kafkaproducer 7/9] RUN python get-pip.py
#20 CACHED

#21 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#21 CACHED

#22 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 2/9] RUN yum update -y
#23 CACHED

#24 [kafkaproducer 9/9] COPY ./main.py /code/
#24 CACHED

#25 [kafkaproducer] exporting to image
#25 exporting layers done
#25 writing image sha256:98acf5aa264e7b38cfe7980a8af4e84cb0910ebc3ee8db632a6f0f5b4066ea99 done
#25 naming to docker.io/library/kafkaproducer done
#25 DONE 0.0s

#26 [kafkaconsumer internal] load build definition from Dockerfile
#26 transferring dockerfile: 727B done
#26 DONE 0.0s

#13 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.3s

#27 [kafkaconsumer internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#15 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#28 [kafkaconsumer internal] load build context
#28 transferring context: 64B done
#28 DONE 0.0s

#29 [kafkaconsumer 7/9] RUN python get-pip.py
#29 CACHED

#30 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#30 CACHED

#18 [kafkaconsumer 4/9] WORKDIR /code
#18 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#23 [kafkaconsumer 2/9] RUN yum update -y
#23 CACHED

#19 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#32 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#32 CACHED

#33 [kafkaconsumer 9/9] COPY ./main.py /code/
#33 CACHED

#34 [kafkaconsumer] exporting to image
#34 exporting layers done
#34 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#34 naming to docker.io/library/kafkaconsumer done
#34 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
broker         | ===> User
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,195] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
broker         | [2024-03-14 15:33:01,197] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node broker:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition latest_events-0 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
broker         | [2024-03-14 15:33:01,214] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
broker         | [2024-03-14 15:33:01,215] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, latest_events-0, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
broker         | [2024-03-14 15:33:01,215] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 2 as part of the become-leader transition for 51 partitions (state.change.logger)
broker         | [2024-03-14 15:33:01,220] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,221] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,224] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,225] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,226] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,226] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,227] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,227] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,229] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,229] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,231] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,231] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,234] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,234] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,235] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,235] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,237] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,237] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,238] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,238] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,242] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,242] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker         | [2024-03-14 15:33:01,244] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
broker         | [2024-03-14 15:33:01,244] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(vCKhYqFiTku6bQTxEamo_w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
